const trichords = new Array();
hexachords[10] = new Array("6-z11", "0,1,2,4,5,7");

hexachords[11] = new Array("6-z12", "0,1,2,4,6,7");

hexachords[12] = new Array("6-z13", "0,1,3,4,6,7");

hexachords[13] = new Array("6-14", "0,1,3,4,5,8");

hexachords[14] = new Array("6-15", "0,1,2,4,5,8");

hexachords[15] = new Array("6-16", "0,1,4,5,6,8");

hexachords[16] = new Array("6-z17", "0,1,2,4,7,8");

hexachords[17] = new Array("6-18", "0,1,2,5,7,8");

hexachords[18] = new Array("6-z19", "0,1,3,4,7,8");

hexachords[19] = new Array("6-20", "0,1,4,5,8,9");

hexachords[20] = new Array("6-21", "0,2,3,4,6,8");

hexachords[21] = new Array("6-22", "0,1,2,4,6,8");

hexachords[22] = new Array("6-z23", "0,2,3,5,6,8");

hexachords[23] = new Array("6-z24", "0,1,3,4,6,8");

hexachords[24] = new Array("6-z25", "0,1,3,5,6,8");

hexachords[25] = new Array("6-z26", "0,1,3,5,7,8");

hexachords[26] = new Array("6-27", "0,1,3,4,6,9");

hexachords[27] = new Array("6-z28", "0,1,3,5,6,9");

hexachords[28] = new Array("6-z29", "0,2,3,6,7,9");

hexachords[29] = new Array("6-30", "0,1,3,6,7,9");

hexachords[30] = new Array("6-31", "0,1,4,5,7,9");

hexachords[31] = new Array("6-32", "0,2,4,5,7,9");

hexachords[32] = new Array("6-33", "0,2,3,5,7,9");

hexachords[33] = new Array("6-34", "0,1,3,5,7,9");

hexachords[34] = new Array("6-35", "0,2,4,6,8,10");

hexachords[35] = new Array("6-z36", "0,1,2,3,4,7");

hexachords[36] = new Array("6-z37", "0,1,2,3,4,8");

hexachords[37] = new Array("6-z38", "0,1,2,3,7,8");

hexachords[38] = new Array("6-z39", "0,2,3,4,5,8");

hexachords[39] = new Array("6-z40", "0,1,2,3,5,8");

hexachords[40] = new Array("6-z41", "0,1,2,3,6,8");

hexachords[41] = new Array("6-z42", "0,1,2,3,6,9");

hexachords[42] = new Array("6-z43", "0,1,2,5,6,8");

hexachords[43] = new Array("6-z44", "0,1,2,5,6,9");

hexachords[44] = new Array("6-z45", "0,2,3,4,6,9");

hexachords[45] = new Array("6-z46", "0,1,2,4,6,9");

hexachords[46] = new Array("6-z47", "0,1,2,4,7,9");

hexachords[47] = new Array("6-z48", "0,1,2,5,7,9");

hexachords[48] = new Array("6-z49", "0,1,3,4,7,9");

hexachords[49] = new Array("6-z50", "0,1,4,6,7,9");



const septachords = new Array();

septachords[0] = new Array("7-1", "0,1,2,3,4,5,6");

septachords[1] = new Array("7-2", "0,1,2,3,4,5,7");

septachords[2] = new Array("7-3", "0,1,2,3,4,5,8");

septachords[3] = new Array("7-4", "0,1,2,3,4,6,7");

septachords[4] = new Array("7-5", "0,1,2,3,5,6,7");

septachords[5] = new Array("7-6", "0,1,2,3,4,7,8");

septachords[6] = new Array("7-7", "0,1,2,3,6,7,8");

septachords[7] = new Array("7-8", "0,2,3,4,5,6,8");

septachords[8] = new Array("7-9", "0,1,2,3,4,6,8");

septachords[9] = new Array("7-10", "0,1,2,3,4,6,9");

septachords[10] = new Array("7-11", "0,1,3,4,5,6,8");

septachords[11] = new Array("7-z12", "0,1,2,3,4,7,9");

septachords[12] = new Array("7-13", "0,1,2,4,5,6,8");

septachords[13] = new Array("7-14", "0,1,2,3,5,7,8");

septachords[14] = new Array("7-15", "0,1,2,4,6,7,8");

septachords[15] = new Array("7-16", "0,1,2,3,5,6,9");

septachords[16] = new Array("7-z17", "0,1,2,4,5,6,9");

septachords[17] = new Array("7-z18", "0,1,4,5,6,7,9");

// septachords[17] was packed to the left whereas most

// sets listed were packed from the right, so I changed it.

septachords[18] = new Array("7-19", "0,1,2,3,6,7,9");

septachords[19] = new Array("7-20", "0,1,2,5,6,7,9");

// septachords[19] was packed to the left whereas most

// sets listed were packed from the right, so I changed it.

septachords[20] = new Array("7-21", "0,1,2,4,5,8,9");

septachords[21] = new Array("7-22", "0,1,2,5,6,8,9");

septachords[22] = new Array("7-23", "0,2,3,4,5,7,9");

septachords[23] = new Array("7-24", "0,1,2,3,5,7,9");

septachords[24] = new Array("7-25", "0,2,3,4,6,7,9");

septachords[25] = new Array("7-26", "0,1,3,4,5,7,9");

septachords[26] = new Array("7-27", "0,1,2,4,5,7,9");

septachords[27] = new Array("7-28", "0,1,3,5,6,7,9");

septachords[28] = new Array("7-29", "0,1,2,4,6,7,9");

septachords[29] = new Array("7-30", "0,1,2,4,6,8,9");

septachords[30] = new Array("7-31", "0,1,3,4,6,7,9");

septachords[31] = new Array("7-32", "0,1,3,4,6,8,9");

septachords[32] = new Array("7-33", "0,1,2,4,6,8,10");

septachords[33] = new Array("7-34", "0,1,3,4,6,8,10");

septachords[34] = new Array("7-35", "0,1,3,5,6,8,10");

septachords[35] = new Array("7-z36", "0,1,2,3,5,6,8");

septachords[36] = new Array("7-z37", "0,1,3,4,5,7,8");

septachords[37] = new Array("7-z38", "0,1,2,4,5,7,8");



const octachords = new Array();

octachords[0] = new Array("8-1", "0,1,2,3,4,5,6,7");

octachords[1] = new Array("8-2", "0,1,2,3,4,5,6,8");

octachords[2] = new Array("8-3", "0,1,2,3,4,5,6,9");

octachords[3] = new Array("8-4", "0,1,2,3,4,5,7,8");

octachords[4] = new Array("8-5", "0,1,2,3,4,6,7,8");

octachords[5] = new Array("8-6", "0,1,2,3,5,6,7,8");

octachords[6] = new Array("8-7", "0,1,2,3,4,5,8,9");

octachords[7] = new Array("8-8", "0,1,2,3,4,7,8,9");

octachords[8] = new Array("8-9", "0,1,2,3,6,7,8,9");

octachords[9] = new Array("8-10", "0,2,3,4,5,6,7,9");

octachords[10] = new Array("8-11", "0,1,2,3,4,5,7,9");

octachords[11] = new Array("8-12", "0,1,3,4,5,6,7,9");

octachords[12] = new Array("8-13", "0,1,2,3,4,6,7,9");

octachords[13] = new Array("8-14", "0,1,2,4,5,6,7,9");

octachords[14] = new Array("8-z15", "0,1,2,3,4,6,8,9");

octachords[15] = new Array("8-16", "0,1,2,3,5,7,8,9");

octachords[16] = new Array("8-17", "0,1,3,4,5,6,8,9");

octachords[17] = new Array("8-18", "0,1,2,3,5,6,8,9");

octachords[18] = new Array("8-19", "0,1,2,4,5,6,8,9");

octachords[19] = new Array("8-20", "0,1,2,4,5,7,8,9");

octachords[20] = new Array("8-21", "0,1,2,3,4,6,8,10");

octachords[21] = new Array("8-22", "0,1,2,3,5,6,8,10");

octachords[22] = new Array("8-23", "0,1,2,3,5,7,8,10");

octachords[23] = new Array("8-24", "0,1,2,4,5,6,8,10");

octachords[24] = new Array("8-25", "0,1,2,4,6,7,8,10");

octachords[25] = new Array("8-26", "0,1,3,4,5,7,8,10");

// octachords[25] was packed to the left whereas most

// sets listed were packed from the right, so I changed it.

octachords[26] = new Array("8-27", "0,1,2,4,5,7,8,10");

octachords[27] = new Array("8-28", "0,1,3,4,6,7,9,10");

octachords[28] = new Array("8-z29", "0,1,2,3,5,6,7,9");



const nonachords = new Array();

nonachords[0] = new Array("9-1", "0,1,2,3,4,5,6,7,8");

nonachords[1] = new Array("9-2", "0,1,2,3,4,5,6,7,9");

nonachords[2] = new Array("9-3", "0,1,2,3,4,5,6,8,9");

nonachords[3] = new Array("9-4", "0,1,2,3,4,5,7,8,9");

nonachords[4] = new Array("9-5", "0,1,2,3,4,6,7,8,9");

nonachords[5] = new Array("9-6", "0,1,2,3,4,5,6,8,10");

nonachords[6] = new Array("9-7", "0,1,2,3,4,5,7,8,10");

nonachords[7] = new Array("9-8", "0,1,2,3,4,6,7,8,10");

nonachords[8] = new Array("9-9", "0,1,2,3,5,6,7,8,10");

nonachords[9] = new Array("9-10", "0,1,2,3,4,6,7,9,10");

nonachords[10] = new Array("9-11", "0,1,2,3,5,6,7,9,10");

nonachords[11] = new Array("9-12", "0,1,2,4,5,6,8,9,10");
